======================================================================
== C:\GitHub\kcd2_gear_picker\kcd2-ref\Libs\Tables\combat\combat_action_hit.tbl
======================================================================
Header:
  File Format Version ... 3
  Descriptors Hash ...... 3495290726
  Layout Hash ........... 4079735258
  Table Version ......... 30
  Line Count ............ 273
  String Data Size ...... 16596
  Unique String Count ... 270
  File Size ............. 106168
  Calculated Line Size .. 328 (rem. 0)
String Table:
  [0] CombatHit
  [1] oppKick+dZ5+hitTypeNormal+oppMale+oppFemale
  [2] NPC,NPC_Female
  [3] oppKick+dZ2+hitTypeNormal+oppMale+oppFemale
  [4] oppKick+dZ1+hitTypeNormal+oppMale+oppFemale
  [5] dZ2+hitTypeNormal+oppMale+oppFemale
  [6] dZ1+hitTypeNormal+oppMale+oppFemale
  [7] CombatDeath
  [8] walk+death+dZ2
  [9] sprint+death+dZ2
  [10] run+death+dZ1
  [11] sprint+death+dZ1
  [12] run+death+dZ2
  [13] walk+death+dZ1
  [14] death+dZ2
  [15] death+dZ1
  [16] CombatHitTorso
  [17] dZ5+hitTypeLow
  [18] dZ2+hitTypeLow
  [19] dZ0+hitTypeLow
  [20] dZ1+hitTypeLow
  [21] CombatHitGen
  [22] l_halberd+r_halberd+sZ2+leftGuard+eZ5+oppStab+dZ5+hitTypeNormal+oppMale+chargedAttack
  [23] NPC
  [24] l_halberd+r_halberd+sZ5+rightGuard+eZ5+oppStab+dZ5+hitTypeNormal+oppMale+chargedAttack
  [25] l_halberd+r_halberd+sZ1+rightGuard+eZ1+oppStab+dZ5+hitTypeNormal+oppMale+chargedAttack
  [26] l_halberd+r_halberd+sZ5+rightGuard+eZ2+dZ0+hitTypeNormal+oppMale
  [27] l_halberd+r_halberd+sZ2+leftGuard+eZ2+dZ0+hitTypeNormal+oppMale
  [28] l_halberd+r_halberd+sZ1+rightGuard+eZ1+dZ2+hitTypeNormal+oppMale
  [29] l_halberd+r_halberd+sZ1+rightGuard+eZ1+dZ1+hitTypeNormal+oppMale
  [30] l_halberd+r_halberd+sZ5+rightGuard+eZ5+dZ2+hitTypeNormal+oppMale
  [31] l_halberd+r_halberd+sZ2+leftGuard+eZ5+dZ2+hitTypeNormal+oppMale
  [32] l_halberd+r_halberd+sZ2+leftGuard+eZ5+dZ5+hitTypeNormal+oppMale
  [33] l_halberd+r_halberd+sZ2+leftGuard+eZ2+dZ1+hitTypeNormal+oppMale
  [34] l_halberd+r_halberd+sZ1+rightGuard+eZ1+dZ5+hitTypeNormal+oppMale
  [35] l_halberd+r_halberd+sZ5+rightGuard+eZ5+dZ5+hitTypeNormal+oppMale
  [36] l_halberd+r_halberd+sZ5+rightGuard+eZ2+dZ1+hitTypeNormal+oppMale
  [37] l_halberd+r_halberd+sZ1+rightGuard+eZ2+dZ0+hitTypeNormal+oppMale
  [38] l_longsword+r_longsword+sZ0+leftGuard+eZ0+oppStab+dZ5+hitTypeNormal+oppMale+chargedAttack
  [39] l_longsword+r_longsword+sZ5+rightGuard+eZ5+oppStab+dZ5+hitTypeNormal+oppMale+chargedAttack
  [40] l_longsword+r_longsword+sZ2+leftGuard+eZ2+oppStab+dZ5+hitTypeNormal+oppMale+chargedAttack
  [41] l_longsword+r_longsword+sZ1+rightGuard+eZ1+oppStab+dZ5+hitTypeNormal+oppMale+chargedAttack
  [42] l_longsword+r_longsword+sZ2+leftGuard+eZ1+dZ2+hitTypeNormal+oppMale
  [43] l_longsword+r_longsword+sZ5+rightGuard+eZ5+dZ5+hitTypeNormal+oppMale
  [44] l_longsword+r_longsword+sZ0+leftGuard+eZ1+dZ5+hitTypeNormal+oppMale
  [45] l_longsword+r_longsword+sZ2+leftGuard+eZ2+dZ0+hitTypeNormal+oppMale
  [46] l_longsword+r_longsword+sZ1+rightGuard+eZ1+dZ5+hitTypeNormal+oppMale
  [47] l_longsword+r_longsword+sZ2+leftGuard+eZ1+dZ5+hitTypeNormal+oppMale
  [48] l_longsword+r_longsword+sZ0+leftGuard+eZ1+dZ2+hitTypeNormal+oppMale
  [49] l_longsword+r_longsword+sZ1+rightGuard+eZ1+dZ0+hitTypeNormal+oppMale
  [50] l_longsword+r_longsword+sZ5+rightGuard+eZ2+dZ1+hitTypeNormal+oppMale
  [51] l_longsword+r_longsword+sZ0+leftGuard+eZ0+dZ0+hitTypeNormal+oppMale
  [52] l_longsword+r_longsword+sZ2+leftGuard+eZ2+dZ1+hitTypeNormal+oppMale
